Date,Close,Index
2018-03-19,2105.29,DS30
2018-03-20,2102.35,DS30
2018-03-21,2084.99,DS30
2018-03-22,2082.27,DS30
2018-03-25,2075.36,DS30
2018-03-27,2056.76,DS30
2018-03-28,2055.36,DS30
2018-03-29,2106.02,DS30
2018-04-01,2150.0,DS30
2018-04-02,2176.71,DS30
2018-04-03,2165.98,DS30
2018-04-04,2167.23,DS30
2018-04-05,2194.53,DS30
2018-04-08,2198.98,DS30
2018-04-09,2207.6,DS30
2018-04-10,2195.66,DS30
2018-04-11,2190.88,DS30
2018-04-12,2186.79,DS30
2018-04-15,2175.92,DS30
2018-04-16,2179.08,DS30
2018-04-17,2176.15,DS30
2018-04-18,2190.77,DS30
2018-04-19,2204.17,DS30
2018-04-22,2187.06,DS30
2018-04-23,2179.85,DS30
2018-04-24,2164.7,DS30
2018-04-25,2166.69,DS30
2018-04-26,2171.81,DS30
2018-04-30,2143.54,DS30
2018-05-03,2128.31,DS30
2018-05-06,2119.85,DS30
2018-05-07,2114.12,DS30
2018-05-08,2095.55,DS30
2018-05-09,2085.52,DS30
2018-05-10,2073.53,DS30
2018-05-13,2075.36,DS30
2018-05-14,2075.86,DS30
2018-05-15,2072.12,DS30
2018-05-16,2055.55,DS30
2018-05-17,2025.38,DS30
2018-05-20,2009.01,DS30
2018-05-21,2007.08,DS30
2018-05-22,1990.78,DS30
2018-05-23,1988.41,DS30
2018-05-24,2014.87,DS30
2018-05-27,2023.18,DS30
2018-05-28,2011.4,DS30
2018-05-29,2006.01,DS30
2018-05-30,2001.79,DS30
2018-05-31,1974.99,DS30
2018-06-03,1965.46,DS30
2018-06-04,1973.01,DS30
2018-06-05,1980.43,DS30
2018-06-06,1993.55,DS30
2018-06-07,1978.07,DS30
2018-06-10,1954.05,DS30
2018-06-11,1952.97,DS30
2018-06-12,1958.21,DS30
2018-06-18,1941.86,DS30
2018-06-19,1942.47,DS30
2018-06-20,1954.7,DS30
2018-06-21,1981.8,DS30
2018-06-24,2010.42,DS30
2018-06-25,1977.04,DS30
2018-06-26,1965.68,DS30
2018-06-27,1968.56,DS30
2018-06-28,1959.94,DS30
2018-07-02,1915.82,DS30
2018-07-03,1894.53,DS30
2018-07-04,1902.57,DS30
2018-07-05,1926.46,DS30
2018-07-08,1929.13,DS30
2018-07-09,1910.77,DS30
2018-07-10,1911.85,DS30
2018-07-11,1915.34,DS30
2018-07-12,1906.77,DS30
2018-07-15,1895.16,DS30
2018-07-16,1897.24,DS30
2018-07-17,1894.37,DS30
2018-07-18,1899.97,DS30
2018-07-19,1904.46,DS30
2018-07-22,1908.52,DS30
2018-07-23,1913.05,DS30
2018-07-24,1902.94,DS30
2018-07-25,1895.09,DS30
2018-07-26,1890.51,DS30
2018-07-29,1878.76,DS30
2018-07-30,1871.73,DS30
2018-07-31,1881.46,DS30
2018-08-01,1894.3,DS30
2018-08-02,1899.23,DS30
2018-08-05,1887.15,DS30
2018-08-06,1889.42,DS30
2018-08-07,1901.83,DS30
2018-08-08,1905.29,DS30
2018-08-09,1893.33,DS30
2018-08-12,1892.7,DS30
2018-08-13,1884.94,DS30
2018-08-14,1901.42,DS30
2018-08-16,1915.27,DS30
2018-08-19,1938.38,DS30
2018-08-20,1948.16,DS30
2018-08-26,1961.77,DS30
2018-08-27,1964.88,DS30
2018-08-28,1974.3,DS30
2018-08-29,1967.81,DS30
2018-08-30,1960.71,DS30
2018-09-03,1959.66,DS30
2018-09-04,1950.33,DS30
2018-09-05,1955.61,DS30
2018-09-06,1958.53,DS30
2018-09-09,1947.39,DS30
2018-09-10,1941.07,DS30
2018-09-11,1938.44,DS30
2018-09-12,1932.01,DS30
2018-09-13,1919.87,DS30
2018-09-16,1911.08,DS30
2018-09-17,1902.42,DS30
2018-09-18,1905.09,DS30
2018-09-19,1911.21,DS30
2018-09-20,1901.0,DS30
2018-09-23,1897.22,DS30
2018-09-24,1883.46,DS30
2018-09-25,1891.69,DS30
2018-09-26,1897.88,DS30
2018-09-27,1884.82,DS30
2018-09-30,1889.7,DS30
2018-10-01,1888.33,DS30
2018-10-02,1892.66,DS30
2018-10-03,1899.46,DS30
2018-10-04,1898.35,DS30
2018-10-07,1902.24,DS30
2018-10-08,1909.69,DS30
2018-10-09,1928.93,DS30
2018-10-10,1922.39,DS30
2018-10-11,1925.76,DS30
2018-10-14,1922.92,DS30
2018-10-15,1899.91,DS30
2018-10-16,1903.17,DS30
2018-10-17,1897.88,DS30
2018-10-18,1896.07,DS30
2018-10-21,1884.32,DS30
2018-10-22,1859.32,DS30
2018-10-23,1863.96,DS30
2018-10-24,1872.01,DS30
2018-10-25,1876.05,DS30
2018-10-28,1852.83,DS30
2018-10-29,1860.34,DS30
2018-10-30,1876.7,DS30
2018-10-31,1878.03,DS30
2018-11-01,1865.35,DS30
2018-11-04,1852.66,DS30
2018-11-05,1848.26,DS30
2018-11-06,1842.93,DS30
2018-11-07,1853.72,DS30
2018-11-08,1859.09,DS30
2018-11-11,1868.3,DS30
2018-11-12,1855.45,DS30
2018-11-13,1866.77,DS30
2018-11-14,1860.28,DS30
2018-11-15,1856.11,DS30
2018-11-18,1853.04,DS30
2018-11-19,1853.08,DS30
2018-11-20,1868.86,DS30
2018-11-22,1868.96,DS30
2018-11-25,1855.44,DS30
2018-11-26,1857.72,DS30
2018-11-27,1862.03,DS30
2018-11-28,1860.6,DS30
2018-11-29,1861.56,DS30
2018-12-02,1855.47,DS30
2018-12-03,1855.96,DS30
2018-12-04,1870.37,DS30
2018-12-05,1872.44,DS30
2018-12-06,1862.48,DS30
2018-12-09,1855.67,DS30
2018-12-10,1849.69,DS30
2018-12-11,1848.72,DS30
2018-12-12,1842.79,DS30
2018-12-13,1843.77,DS30
2018-12-17,1842.15,DS30
2018-12-18,1843.41,DS30
2018-12-19,1836.24,DS30
2018-12-20,1842.11,DS30
2018-12-23,1850.75,DS30
2018-12-24,1854.75,DS30
2018-12-26,1867.68,DS30
2018-12-27,1880.78,DS30
2019-01-01,1908.19,DS30
2019-01-02,1912.97,DS30
2019-01-03,1941.99,DS30
2019-01-06,1974.09,DS30
2019-01-07,1963.89,DS30
2019-01-08,2001.18,DS30
2019-01-09,2011.11,DS30
2019-01-10,2011.74,DS30
2019-01-13,2030.43,DS30
2019-01-14,2025.99,DS30
2019-01-15,2029.07,DS30
2019-01-16,2017.26,DS30
2019-01-17,2009.48,DS30
2019-01-20,2029.89,DS30
2019-01-21,2021.7,DS30
2019-01-22,2026.1,DS30
2019-01-23,2043.03,DS30
2019-01-24,2049.0,DS30
2019-01-27,2043.52,DS30
2019-01-28,2046.77,DS30
2019-01-29,2046.29,DS30
2019-01-30,2031.73,DS30
2019-01-31,2007.96,DS30
2019-02-03,2003.84,DS30
2019-02-04,2018.2,DS30
2019-02-05,2021.22,DS30
2019-02-06,2022.57,DS30
2019-02-07,2026.09,DS30
2019-02-10,2024.68,DS30
2019-02-11,2003.02,DS30
2019-02-12,1999.79,DS30
2019-02-13,2003.32,DS30
2019-02-14,1999.08,DS30
2019-02-17,2004.74,DS30
2019-02-18,1987.39,DS30
2019-02-19,1995.0,DS30
2019-02-20,2002.17,DS30
2019-02-24,1996.78,DS30
2019-02-25,2016.74,DS30
2019-02-26,2014.4,DS30
2019-02-27,1998.65,DS30
2019-02-28,1998.65,DS30
2019-03-03,2002.42,DS30
2019-03-04,1991.7,DS30
2019-03-05,1995.9,DS30
2019-03-06,1993.13,DS30
2019-03-07,1990.32,DS30
2019-03-10,2001.33,DS30
2019-03-11,1998.87,DS30
2019-03-12,2013.75,DS30
2019-03-13,2005.49,DS30
2019-03-14,2023.66,DS30
2019-03-18,2017.9,DS30
2019-03-19,2014.68,DS30
2019-03-20,2005.58,DS30
2019-03-21,1992.99,DS30
2019-03-24,1972.25,DS30
2019-03-25,1980.07,DS30
2019-03-27,1968.74,DS30
2019-03-28,1968.68,DS30
2019-03-31,1967.21,DS30
2019-04-01,1971.63,DS30
2019-04-02,1977.53,DS30
2019-04-03,1947.86,DS30
2019-04-04,1948.46,DS30
2019-04-07,1942.76,DS30
2019-04-08,1924.53,DS30
2019-04-09,1900.53,DS30
2019-04-10,1877.92,DS30
2019-04-11,1902.97,DS30
2019-04-15,1901.35,DS30
2019-04-16,1876.81,DS30
2019-04-17,1880.5,DS30
2019-04-18,1897.58,DS30
2019-04-21,1892.94,DS30
2019-04-23,1872.74,DS30
2019-04-24,1868.13,DS30
2019-04-25,1863.94,DS30
2019-04-28,1855.91,DS30
2019-04-29,1835.74,DS30
2019-04-30,1846.67,DS30
2019-05-02,1870.58,DS30
2019-05-05,1901.66,DS30
2019-05-06,1881.21,DS30
2019-05-07,1861.82,DS30
2019-05-08,1858.04,DS30
2019-05-09,1851.34,DS30
2019-05-12,1846.48,DS30
2019-05-13,1836.39,DS30
2019-05-14,1825.51,DS30
2019-05-15,1812.81,DS30
2019-05-16,1818.2,DS30
2019-05-19,1849.85,DS30
2019-05-20,1833.36,DS30
2019-05-21,1822.78,DS30
2019-05-22,1830.32,DS30
2019-05-23,1832.81,DS30
2019-05-26,1825.37,DS30
2019-05-27,1828.3,DS30
2019-05-28,1861.37,DS30
2019-05-29,1868.26,DS30
2019-05-30,1876.59,DS30
2019-06-09,1889.03,DS30
2019-06-10,1901.67,DS30
2019-06-11,1921.83,DS30
2019-06-12,1917.36,DS30
2019-06-13,1918.73,DS30
2019-06-16,1905.09,DS30
2019-06-17,1889.39,DS30
2019-06-18,1895.1,DS30
2019-06-19,1897.81,DS30
2019-06-20,1894.39,DS30
2019-06-23,1896.72,DS30
2019-06-24,1893.82,DS30
2019-06-25,1896.49,DS30
2019-06-26,1911.55,DS30
2019-06-27,1924.9,DS30
2019-06-30,1929.09,DS30
2019-07-02,1912.57,DS30
2019-07-03,1909.66,DS30
2019-07-04,1910.07,DS30
2019-07-07,1890.38,DS30
2019-07-08,1886.16,DS30
2019-07-09,1875.52,DS30
2019-07-10,1860.9,DS30
2019-07-11,1857.71,DS30
2019-07-14,1853.28,DS30
2019-07-15,1818.52,DS30
2019-07-16,1829.48,DS30
2019-07-17,1830.02,DS30
2019-07-18,1829.57,DS30
2019-07-21,1799.41,DS30
2019-07-22,1776.14,DS30
2019-07-23,1814.62,DS30
2019-07-24,1816.7,DS30
2019-07-25,1836.18,DS30
2019-07-28,1839.54,DS30
2019-07-29,1844.29,DS30
2019-07-30,1826.91,DS30
2019-07-31,1827.9,DS30
2019-08-01,1838.5,DS30
2019-08-04,1836.78,DS30
2019-08-05,1826.68,DS30
2019-08-06,1836.45,DS30
2019-08-07,1836.99,DS30
2019-08-08,1837.75,DS30
2019-08-18,1841.79,DS30
2019-08-19,1847.26,DS30
2019-08-20,1845.54,DS30
2019-08-21,1841.67,DS30
2019-08-22,1850.01,DS30
2019-08-25,1841.76,DS30
2019-08-26,1819.67,DS30
2019-08-27,1829.14,DS30
2019-08-28,1817.71,DS30
2019-08-29,1800.05,DS30
2019-09-01,1791.43,DS30
2019-09-02,1775.0,DS30
2019-09-03,1759.11,DS30
2019-09-04,1748.41,DS30
2019-09-05,1758.2,DS30
2019-09-08,1766.76,DS30
2019-09-09,1758.11,DS30
2019-09-11,1736.18,DS30
2019-09-12,1737.06,DS30
2019-09-15,1738.93,DS30
2019-09-16,1755.74,DS30
2019-09-17,1751.81,DS30
2019-09-18,1735.85,DS30
2019-09-19,1735.93,DS30
2019-09-22,1766.52,DS30
2019-09-23,1789.97,DS30
2019-09-24,1774.11,DS30
2019-09-25,1766.71,DS30
2019-09-26,1768.94,DS30
2019-09-29,1767.98,DS30
2019-09-30,1759.96,DS30
2019-10-01,1759.75,DS30
2019-10-02,1758.5,DS30
2019-10-03,1755.23,DS30
2019-10-06,1747.67,DS30
2019-10-07,1739.48,DS30
2019-10-09,1724.9,DS30
2019-10-10,1704.54,DS30
2019-10-13,1689.16,DS30
2019-10-14,1669.89,DS30
2019-10-15,1704.12,DS30
2019-10-16,1685.46,DS30
2019-10-17,1679.02,DS30
2019-10-20,1685.95,DS30
2019-10-21,1675.49,DS30
2019-10-22,1660.88,DS30
2019-10-23,1659.33,DS30
2019-10-24,1675.09,DS30
2019-10-27,1668.36,DS30
2019-10-28,1648.94,DS30
2019-10-29,1635.5,DS30
2019-10-30,1631.47,DS30
2019-10-31,1627.74,DS30
2019-11-03,1638.35,DS30
2019-11-04,1626.6,DS30
2019-11-05,1637.14,DS30
2019-11-06,1654.19,DS30
2019-11-07,1657.91,DS30
2019-11-11,1664.35,DS30
2019-11-12,1664.31,DS30
2019-11-13,1647.05,DS30
2019-11-14,1638.24,DS30
2019-11-17,1642.36,DS30
2019-11-18,1652.15,DS30
2019-11-19,1661.22,DS30
2019-11-20,1645.3,DS30
2019-11-21,1650.63,DS30
2019-11-24,1638.16,DS30
2019-11-25,1635.85,DS30
2019-11-26,1634.79,DS30
2019-11-27,1646.33,DS30
2019-11-28,1647.7,DS30
2019-12-01,1644.83,DS30
2019-12-02,1629.04,DS30
2019-12-03,1617.24,DS30
2019-12-04,1617.62,DS30
2019-12-05,1605.82,DS30
2019-12-08,1583.05,DS30
2019-12-09,1561.5,DS30
2019-12-10,1548.37,DS30
2019-12-11,1552.15,DS30
2019-12-12,1548.12,DS30
2019-12-15,1538.62,DS30
2019-12-17,1508.28,DS30
2019-12-18,1498.69,DS30
2019-12-19,1513.47,DS30
2019-12-22,1501.6,DS30
2019-12-23,1494.54,DS30
2019-12-24,1496.4,DS30
2019-12-26,1508.95,DS30
2019-12-29,1512.33,DS30
2019-12-30,1513.34,DS30
2020-01-01,1501.78,DS30
2020-01-02,1506.12,DS30
2020-01-05,1480.31,DS30
2020-01-06,1451.89,DS30
2020-01-07,1436.26,DS30
2020-01-08,1421.38,DS30
2020-01-09,1406.37,DS30
2020-01-12,1415.7,DS30
2020-01-13,1387.78,DS30
2020-01-14,1361.64,DS30
2020-01-15,1371.23,DS30
2020-01-16,1406.59,DS30
2020-01-19,1487.25,DS30
2020-01-20,1514.54,DS30
2020-01-21,1507.14,DS30
2020-01-22,1519.84,DS30
2020-01-23,1543.42,DS30
2020-01-26,1545.85,DS30
2020-01-27,1541.23,DS30
2020-01-28,1543.69,DS30
2020-01-29,1526.44,DS30
2020-01-30,1524.04,DS30
2020-02-02,1525.03,DS30
2020-02-03,1536.16,DS30
2020-02-04,1526.3,DS30
2020-02-05,1519.22,DS30
2020-02-06,1513.86,DS30
2020-02-09,1492.45,DS30
2020-02-10,1491.57,DS30
2020-02-11,1517.22,DS30
2020-02-12,1516.06,DS30
2020-02-13,1536.63,DS30
2020-02-16,1592.32,DS30
2020-02-17,1599.0,DS30
2020-02-18,1590.87,DS30
2020-02-19,1599.55,DS30
2020-02-20,1592.8,DS30
2020-02-23,1591.75,DS30
2020-02-24,1571.21,DS30
2020-02-25,1550.97,DS30
2020-02-26,1517.7,DS30
2020-02-27,1492.37,DS30
2020-03-01,1474.67,DS30
2020-03-02,1479.71,DS30
2020-03-03,1485.16,DS30
2020-03-04,1470.11,DS30
2020-03-05,1462.24,DS30
2020-03-08,1435.0,DS30
2020-03-09,1346.11,DS30
2020-03-10,1390.15,DS30
2020-03-11,1413.61,DS30
2020-03-12,1381.59,DS30
2020-03-15,1333.27,DS30
2020-03-16,1265.07,DS30
2020-03-18,1203.43,DS30
2020-03-19,1325.81,DS30
2020-03-22,1321.59,DS30
2020-03-23,1323.8,DS30
2020-03-24,1323.77,DS30
2020-03-25,1330.83,DS30
2020-03-29,1330.83,DS30
2020-05-31,1365.37,DS30
2020-06-01,1347.18,DS30
2020-06-02,1330.5,DS30
2020-06-03,1328.5,DS30
2020-06-04,1321.49,DS30
2020-06-07,1327.99,DS30
2020-06-08,1324.9,DS30
2020-06-09,1329.15,DS30
2020-06-10,1332.31,DS30
2020-06-11,1331.75,DS30
2020-06-14,1329.02,DS30
2020-06-15,1324.77,DS30
2020-06-16,1325.63,DS30
2020-06-17,1325.7,DS30
2020-06-18,1325.42,DS30
2020-06-21,1326.83,DS30
2020-06-22,1326.7,DS30
2020-06-23,1326.35,DS30
2020-06-24,1327.33,DS30
2020-06-25,1330.31,DS30
2020-06-28,1331.73,DS30
2020-06-29,1335.51,DS30
2020-06-30,1340.98,DS30
2020-07-02,1339.49,DS30
2020-07-05,1336.12,DS30
2020-07-06,1342.72,DS30
2020-07-07,1346.47,DS30
2020-07-08,1357.5,DS30
2020-07-09,1369.36,DS30
2020-07-12,1383.71,DS30
2020-07-13,1376.07,DS30
2020-07-14,1374.04,DS30
2020-07-15,1375.08,DS30
2020-07-16,1368.76,DS30
2020-07-19,1356.64,DS30
2020-07-20,1364.68,DS30
2020-07-21,1372.08,DS30
2020-07-22,1371.9,DS30
2020-07-23,1374.58,DS30
2020-07-26,1397.67,DS30
2020-07-27,1400.88,DS30
2020-07-28,1402.54,DS30
2020-07-29,1401.79,DS30
2020-07-30,1420.63,DS30
2020-08-03,1442.78,DS30
2020-08-04,1454.88,DS30
2020-08-05,1452.41,DS30
2020-08-06,1475.87,DS30
2020-08-09,1540.33,DS30
2020-08-10,1544.13,DS30
2020-08-12,1581.46,DS30
2020-08-13,1594.3,DS30
2020-08-16,1639.89,DS30
2020-08-17,1618.05,DS30
2020-08-18,1608.96,DS30
2020-08-19,1643.87,DS30
2020-08-20,1647.06,DS30
2020-08-23,1650.98,DS30
2020-08-24,1645.73,DS30
2020-08-25,1660.53,DS30
2020-08-26,1679.05,DS30
2020-08-27,1690.1,DS30
2020-08-31,1699.54,DS30
2020-09-01,1696.4,DS30
2020-09-02,1714.65,DS30
2020-09-03,1715.41,DS30
2020-09-06,1716.83,DS30
2020-09-07,1723.91,DS30
2020-09-08,1734.23,DS30
2020-09-09,1726.9,DS30
2020-09-10,1740.23,DS30
2020-09-13,1756.88,DS30
2020-09-14,1756.0,DS30
2020-09-15,1761.33,DS30
2020-09-16,1764.11,DS30
2020-09-17,1761.6,DS30
2020-09-20,1752.86,DS30
2020-09-21,1726.96,DS30
2020-09-22,1714.34,DS30
2020-09-23,1708.48,DS30
2020-09-24,1701.19,DS30
2020-09-27,1690.78,DS30
2020-09-28,1712.61,DS30
2020-09-29,1705.13,DS30
2020-09-30,1695.99,DS30
2020-10-01,1710.71,DS30
2020-10-04,1707.49,DS30
2020-10-05,1685.24,DS30
2020-10-06,1678.48,DS30
2020-10-07,1677.66,DS30
2020-10-08,1669.37,DS30
2020-10-11,1647.59,DS30
2020-10-12,1637.49,DS30
2020-10-13,1649.19,DS30
2020-10-14,1656.32,DS30
2020-10-15,1670.45,DS30
2020-10-18,1675.55,DS30
2020-10-19,1690.27,DS30
2020-10-20,1694.39,DS30
2020-10-21,1695.07,DS30
2020-10-22,1692.43,DS30
2020-10-25,1682.91,DS30
2020-10-27,1675.4,DS30
2020-10-28,1665.49,DS30
2020-10-29,1680.13,DS30
2020-11-01,1700.01,DS30
2020-11-02,1698.98,DS30
2020-11-03,1702.37,DS30
2020-11-04,1706.42,DS30
2020-11-05,1725.64,DS30
2020-11-08,1718.8,DS30
2020-11-09,1719.86,DS30
2020-11-10,1703.32,DS30
2020-11-11,1710.43,DS30
2020-11-12,1711.59,DS30
2020-11-15,1696.53,DS30
2020-11-16,1696.8,DS30
2020-11-17,1704.03,DS30
2020-11-18,1699.77,DS30
2020-11-19,1701.33,DS30
2020-11-22,1687.78,DS30
2020-11-23,1669.87,DS30
2020-11-24,1674.7,DS30
2020-11-25,1681.94,DS30
2020-11-26,1689.7,DS30
2020-11-29,1698.79,DS30
2020-11-30,1687.4,DS30
2020-12-01,1695.5,DS30
2020-12-02,1704.98,DS30
2020-12-03,1727.12,DS30
2020-12-06,1748.64,DS30
2020-12-07,1763.21,DS30
2020-12-08,1760.22,DS30
2020-12-09,1767.1,DS30
2020-12-10,1775.15,DS30
2020-12-13,1798.74,DS30
2020-12-14,1813.2,DS30
2020-12-15,1806.03,DS30
2020-12-17,1798.61,DS30
2020-12-20,1794.13,DS30
2020-12-21,1818.21,DS30
2020-12-22,1812.52,DS30
2020-12-23,1836.23,DS30
2020-12-24,1876.73,DS30
2020-12-27,1915.67,DS30
2020-12-28,1924.25,DS30
2020-12-29,1936.57,DS30
2020-12-30,1963.96,DS30
2021-01-03,2078.95,DS30
2021-01-04,2091.78,DS30
2021-01-05,2058.86,DS30
2021-01-06,2072.03,DS30
2021-01-07,2048.06,DS30
2021-01-10,2067.19,DS30
2021-01-11,2123.96,DS30
2021-01-12,2194.98,DS30
2021-01-13,2159.88,DS30
2021-01-14,2236.77,DS30
2021-01-17,2208.82,DS30
2021-01-18,2195.02,DS30
2021-01-19,2203.39,DS30
2021-01-20,2207.49,DS30
2021-01-21,2208.44,DS30
2021-01-24,2210.19,DS30
2021-01-25,2202.01,DS30
2021-01-26,2162.99,DS30
2021-01-27,2178.6,DS30
2021-01-28,2191.2,DS30
2021-01-31,2160.39,DS30
2021-02-01,2125.48,DS30
2021-02-02,2109.45,DS30
2021-02-03,2136.46,DS30
2021-02-04,2173.73,DS30
2021-02-07,2091.11,DS30
2021-02-08,2023.46,DS30
2021-02-09,2086.35,DS30
2021-02-10,2101.82,DS30
2021-02-11,2110.69,DS30
2021-02-14,2099.98,DS30
2021-02-15,2146.14,DS30
2021-02-16,2146.16,DS30
2021-02-17,2120.4,DS30
2021-02-18,2105.57,DS30
2021-02-22,2057.36,DS30
2021-02-23,2017.53,DS30
2021-02-24,2056.37,DS30
2021-02-25,2065.79,DS30
2021-02-28,2056.83,DS30
2021-03-01,2069.39,DS30
2021-03-02,2108.15,DS30
2021-03-03,2092.3,DS30
2021-03-04,2112.68,DS30
2021-03-07,2156.05,DS30
2021-03-08,2168.0,DS30
2021-03-09,2165.42,DS30
2021-03-10,2149.92,DS30
2021-03-11,2154.66,DS30
2021-03-14,2126.29,DS30
2021-03-15,2129.18,DS30
2021-03-16,2111.86,DS30
2021-03-18,2073.88,DS30
2021-03-21,2034.57,DS30
2021-03-22,2066.86,DS30
2021-03-23,2063.56,DS30
2021-03-24,2024.66,DS30
2021-03-25,2020.9,DS30
2021-03-28,2022.18,DS30
2021-03-29,2036.62,DS30
2021-03-31,1994.4,DS30
2021-04-01,1983.3,DS30
2021-04-04,1901.12,DS30
2021-04-05,1944.65,DS30
2021-04-06,1988.26,DS30
2021-04-07,2011.19,DS30
2021-04-08,1990.39,DS30
2021-04-11,1952.91,DS30
2021-04-12,1960.8,DS30
2021-04-13,1997.63,DS30
2021-04-15,2026.82,DS30
2021-04-18,2040.25,DS30
2021-04-19,2046.69,DS30
2021-04-20,2082.81,DS30
2021-04-21,2083.49,DS30
2021-04-22,2087.55,DS30
2021-04-25,2117.69,DS30
2021-04-26,2125.89,DS30
2021-04-27,2092.48,DS30
2021-04-28,2112.36,DS30
2021-04-29,2110.91,DS30
2021-05-02,2123.32,DS30
2021-05-03,2116.05,DS30
2021-05-04,2118.71,DS30
2021-05-05,2132.1,DS30
2021-05-06,2137.28,DS30
2021-05-09,2165.99,DS30
2021-05-11,2194.75,DS30
2021-05-12,2186.87,DS30
2021-05-16,2192.65,DS30
2021-05-17,2199.29,DS30
2021-05-18,2194.79,DS30
2021-05-19,2201.0,DS30
2021-05-20,2178.47,DS30
2021-05-23,2161.72,DS30
2021-05-24,2172.94,DS30
2021-05-25,2170.24,DS30
2021-05-27,2189.73,DS30
2021-05-30,2208.28,DS30
2021-05-31,2205.81,DS30
2021-06-01,2193.63,DS30
2021-06-02,2195.33,DS30
2021-06-03,2203.59,DS30
2021-06-06,2222.55,DS30
2021-06-07,2195.12,DS30
2021-06-08,2195.98,DS30
2021-06-09,2202.62,DS30
2021-06-10,2205.09,DS30
2021-06-13,2192.56,DS30
2021-06-14,2172.97,DS30
2021-06-15,2176.88,DS30
2021-06-16,2183.26,DS30
2021-06-17,2197.06,DS30
2021-06-20,2207.29,DS30
2021-06-21,2220.89,DS30
2021-06-22,2205.7,DS30
2021-06-23,2188.83,DS30
2021-06-24,2199.52,DS30
2021-06-27,2168.63,DS30
2021-06-28,2176.64,DS30
2021-06-29,2185.82,DS30
2021-06-30,2208.37,DS30
2021-07-04,2208.37,DS30
2021-07-05,2225.12,DS30
2021-07-06,2229.04,DS30
2021-07-07,2231.54,DS30
2021-07-08,2248.21,DS30
2021-07-12,2259.04,DS30
2021-07-13,2273.75,DS30
2021-07-14,2274.69,DS30
2021-07-15,2274.9,DS30
2021-07-18,2306.02,DS30
2021-07-19,2322.37,DS30
2021-07-25,2336.47,DS30
2021-07-26,2322.73,DS30
2021-07-27,2308.74,DS30
2021-07-28,2323.48,DS30
2021-07-29,2327.87,DS30
2021-08-02,2344.1,DS30
2021-08-03,2366.44,DS30
2021-08-05,2385.89,DS30
2021-08-09,2392.62,DS30
2021-08-10,2384.1,DS30
2021-08-11,2397.65,DS30
2021-08-12,2427.57,DS30
2021-08-16,2427.62,DS30
2021-08-17,2422.17,DS30
2021-08-18,2426.82,DS30
2021-08-19,2423.54,DS30
2021-08-22,2451.89,DS30
2021-08-23,2459.94,DS30
2021-08-24,2463.55,DS30
2021-08-25,2459.69,DS30
2021-08-26,2453.43,DS30
